-------------------- Auto-Git Log --------------------
		Thu Aug 22 2019 14:43:06 GMT-0700 (Pacific Daylight Time)
------------------------------------------------------

Modified files:
* assets/css/app.css
* assets/css/app.css.map
* assets/scss/app.scss
* assets/scss/modules/_all.scss
* assets/scss/modules/_colors.scss
* assets/scss/modules/_mixins.scss
* assets/scss/partials/_base.scss
* assets/scss/partials/_forms.scss
* assets/scss/partials/_layout.scss
* assets/scss/partials/_nav.scss
* assets/scss/partials/_reset.scss
* assets/scss/partials/_typography.scss
* assets/scss/vendor/_hamburgerMenu.scss
* content/1-projects/projects.txt
* content/error/error.txt
* content/site.txt
* kirby/vendor/erusev/parsedown-extra/test/data/compound_footnote.html
* kirby/vendor/erusev/parsedown-extra/test/data/definition_list.html
* kirby/vendor/erusev/parsedown-extra/test/data/footnote.html
* kirby/vendor/erusev/parsedown-extra/test/data/markdown_inside_markup.html
* kirby/vendor/getkirby/toolkit/test/etc/images/favicon.png
* panel/assets/images/loader.black.gif
* panel/assets/images/loader.white.gif
* panel/tests/dummy/images/forrest.jpg
* site/accounts/luke.php
* site/blueprints/about.yml
* site/blueprints/article.yml
* site/blueprints/blog.yml
* site/blueprints/contacts.yml
* site/blueprints/default.yml
* site/blueprints/profile.yml
* site/blueprints/project.yml
* site/blueprints/projects.yml
* site/config/config.php
* site/snippets/contact-form.php
* site/snippets/footer.php
* site/snippets/header.php
* site/snippets/instagram.php
* site/snippets/menu.php
* site/snippets/showcase.php
* site/snippets/social.php
* site/templates/about.php
* site/templates/article.php
* site/templates/blog.php
* site/templates/default.php
* site/templates/project.php
* site/templates/projects.php
* thumbs/blog/blog-number-two/download-75x75.png
* thumbs/contact/keet-rainbows-2-75x75.jpg
* thumbs/contact/keet-rainbows-3-75x75.jpg
* thumbs/contact/keet-rainbows-4-75x75.jpg


Created files:
* .autogit/autogit.json
* .ftpconfig
* .ftpignore
* .gitignore
* ".htaccess old"
* assets/css/jquery.fancybox-min.css
* assets/images/android-icon-144x144.png
* assets/images/android-icon-192x192.png
* assets/images/android-icon-36x36.png
* assets/images/android-icon-48x48.png
* assets/images/android-icon-72x72.png
* assets/images/android-icon-96x96.png
* assets/images/apple-icon-114x114.png
* assets/images/apple-icon-120x120.png
* assets/images/apple-icon-144x144.png
* assets/images/apple-icon-152x152.png
* assets/images/apple-icon-180x180.png
* assets/images/apple-icon-57x57.png
* assets/images/apple-icon-60x60.png
* assets/images/apple-icon-72x72.png
* assets/images/apple-icon-76x76.png
* assets/images/apple-icon-precomposed.png
* assets/images/apple-icon.png
* assets/images/browserconfig.xml
* assets/images/favicon-16x16.png
* assets/images/favicon-32x32.png
* assets/images/favicon-96x96.png
* assets/images/favicon.ico
* assets/images/manifest.json
* assets/images/ms-icon-144x144.png
* assets/images/ms-icon-150x150.png
* assets/images/ms-icon-310x310.png
* assets/images/ms-icon-70x70.png
* assets/js/app.js
* assets/js/scripts-min.js
* assets/js/scripts.js
* assets/js/vendor/foundation.js
* assets/js/vendor/foundation.min.js
* assets/js/vendor/jquery.js
* assets/js/vendor/what-input.js
* assets/scss/modules/_images.scss
* assets/scss/modules/_mainSection.scss
* assets/scss/vendor/_animatescroll.scss
